	ಶ್ರೀ ಗುರುಭ್ಯೋ ನಮಃ. ದತ್ತಾತ್ರೇಯನಿಂದ ಆರಂಭಿಸಿ ಸಮಸ್ತ ಗುರುಪರಂಪರೆಗೆ ಶಿರಸಾ ನಮಿಸುತ್ತೇನೆ. ಮನಸಾ ವಂದಿಸುತ್ತೇನೆ. ದತ್ತಪರಂಪರೆಯ ಗುರುವರ್ಯರ ಚರಿತ್ರೆಗಳನ್ನು ಅನೇಕ ಮಹನೀಯರು ರಚಿಸಿದ್ದಾರೆ. ಆ ಚರಿತ್ರೆಗಳ ಪಠನಗಳಿಂದ ಅಲ್ಲಿನ ಸನ್ನಿವೇಶಗಳು, ಗುರುವರರ ಲೀಲಾಪ್ರಸಂಗಗಳು ಕಣ್ಣಮುಂದೆಯೇ ಬರುವಂತೆ ಅನುಭೂತಿಯುಂಟಾಗುತ್ತದೆ. ‌ ಆ ಘಟನೆಗಳನ್ನು ನಾವೇ ಪ್ರತ್ಯಕ್ಷ ನೋಡಿದಂತೆ ಭಾಸವಾಗುತ್ತದೆ. ಹೀಗೆ ಭಾವರೂಪಿಗುರುವನ್ನು ಮನದಲ್ಲಿರಿಸಿ ಪೂಜಿಸುತ್ತೇವೆ.
	
	ಧರ್ಮಸಂಸ್ಥಾಪನಾರ್ಥಾಯ ಸಂಭವಾಮಿ ಯುಗೇ ಯುಗೇ | ಎಂದು ಭಗವಾನ್ ಶ್ರೀ ಕೃಷ್ಣನ ವಚನವಿದೆ. ಧರ್ಮಸ್ಥಾಪನೆಗೋಸ್ಕರ ಪ್ರತಿಯುಗದಲ್ಲೂ ಭಗವಂತನೇ ಅವತರಿಸುತ್ತಾನೆ. ಎಂದು. ಆ ಭಗವಂತನ ರೂಪಗಳು ಕೆಲವೊಮ್ಮೆ ಗುಪ್ತವಾಗಿರುತ್ತದೆ, ಕೆಲವೊಮ್ಮೆ ಪ್ರಕಟವಾಗಿರುತ್ತದೆ. ಭಕ್ತೋದ್ಧಾರವೇ ಇದರ ಮೂಲ ಉದ್ದೇಶವಾಗಿದೆ. 
	
	ಕಲೌ ತು ಶ್ರೀಪಾದವಲ್ಲಭಃ ಎಂಬಂತೆ ಕಲಿಯುಗದಲ್ಲಿ ದತ್ತಪರಂಪರೆಯ ಗುರುವರ್ಯರು ಬೇರೆ ಬೇರೆ ರೂಪಗಳನ್ನು ಧರಿಸಿ ಜನರನ್ನು ಸರಿದಾರಿಗೆ ತರುವ ಕಾರ್ಯಗಳನ್ನು ಮಾಡುತ್ತಿದ್ದರು. ಸಾಕ್ಷಾತ್ ಶಿವಸ್ವರೂಪಿಗಳೆಂದು ಭಕ್ತರಿಂದ ಪೂಜಿಸಲ್ಪಡುತ್ತಿರುವ ಸಖರಾಯಪಟ್ಟಣದ ಶ್ರೀ ವೇಂಕಟಾಚಲ ಅವಧೂತರಿಂದ ಅನುಗೃಹೀತರಾದ ಶ್ರೀ ಅರ್ಜುನ ಗುರುಗಳು ಸಹ ಇದೇ ಮಾರ್ಗದಲ್ಲಿ ಸಾಗುತ್ತಿದ್ದಾರೆ. 
	
	ನಾವು ದೇವರನ್ನು ಕಂಡಿಲ್ಲ. ನಾವು ದತ್ತನನ್ನಾಗಲೀ ಶ್ರೀಪಾದರನ್ನಾಗಲೀ ಕಂಡಿಲ್ಲ. ಆದರೆ ಅರ್ಜುನ ಗುರುಗಳ ದರ್ಶನಮಾಡಿದ ಪ್ರತಿಯೊಬ್ಬ ಭಕ್ತರ ಮನದಾಳದಲ್ಲಿ ಭಗವಂತನ ಜೊತೆ ಮಾತಾಡಿದ ಭಾವವುಂಟಾಗುತ್ತದೆ. ನಮ್ಮ ಜೊತೆ ಭಗವಂತನೇ ಇರುವನೆಂದು ವೇದ್ಯವಾಗುತ್ತದೆ. ಇದು ಗುರುಗಳ ದರ್ಶನ ಮಾಡಿದ, ಅವರ ಆಶೀರ್ವಾದ ಪಡೆದ ಪ್ರತಿಯೊಬ್ಬ ಭಕ್ತರ ಮನದಾಳದ ಮಾತು. ಪ್ರತಿಯೊಬ್ಬರೂ ಗುರುಭಕ್ತರು ಆಗಬೇಕು. ಅನುಭವೈಕವೇದ್ಯವಾದ ಗುರುವಿನ ಅನುಗ್ರಹದ ಸಾರವು ಪ್ರತಿಯೊಬ್ಬ ಗುರುಭಕ್ತರ ಮಾರ್ಗದರ್ಶನ ಮಾಡಬೇಕು. ಗುರುಸೇವೆಯನ್ನು ಮಾಡುವುದರಿಂದ ಗುರುವಿನ ಅನುಗ್ರಹಪ್ರಾಪ್ತಿಯಾಗಿ ಗುರುತತ್ತ್ವದರ್ಶನವಾಗಬೇಕು. ಇದೇ ಮೋಕ್ಷದ ದಾರಿಯಾಗಿ ಅರಿವಿನ ಮನೆಯನ್ನು ಸೇರಬೇಕು. 
	
	ಇಂತಹ ದಿವ್ಯೋದ್ದೇಶದಿಂದ ಹಾಗೂ ಗುರುಪ್ರೇರಣೆಯಿಂದ ಈ ಚರಿತ್ರೆಯು ರಚಿತವಾಗಿದೆ. ಸಮಸ್ಯೆಯ ಪರಿಹಾರಕ್ಕೋಸ್ಕರ ಗುರುವೆಂದು ಪೂಜಿಸಬಾರದು. ಜ್ಯೋತಿಷ್ಯಕ್ಕಾಗಿ ಗುರುವನ್ನು ಎಂದಿಗೂ ಆಶ್ರಯಿಸದೆ ಗುರುಚರಣಸೇವೆಯಲ್ಲಿ ಸಾರ್ಥಕತೆಯನ್ನು ಕಾಣಬೇಕು. ಗುರುವು ನಾವು ಮಾಡಿದ ಕರ್ಮಗಳ ಕಳೆಯುವ ದಾರಿಯನ್ನು ತೋರುತ್ತಾನೆ‌. ಗುರುತೋರಿದ ಮಾರ್ಗದಲ್ಲಿ ನಡೆಯುತ್ತಾ ಸಾಧನೆಯನ್ನು ಮಾಡಿದರೆ ದುರ್ಲಭದಿಂದ ಪ್ರಾಪ್ತಿಯಾದ ಮಾನವಜನ್ಮದ ಸಾರ್ಥಕತೆಯನ್ನು ಪಡೆಯಬಹುದು. 
	
	ಈ ಚರಿತ್ರೆಯಲ್ಲಿ ಬರುವ ಸನ್ನಿವೇಶಗಳು ಗುರುವರರ ಮಹಿಮೆಗಳನ್ನು ಪ್ರದರ್ಶನವೆಂದು, ಪವಾಡದ ವೈಭವೀಕರಣವೆಂದು ಯಾರೂ ಭಾವಿಸಬಾರದು. ಬದಲಾಗಿ ಗುರುಭಕ್ತಿಯನ್ನು‌ ಸಾರುವ ಒಂದು ಪ್ರಯತ್ನವಾಗಿದೆ. ಗುರುವರರ ಅಪರಿಮಿತ ಮಹಿಮೆಗಳನ್ನು ವರ್ಣಿಸುವುದು ಅಸಾಧ್ಯವೇ ಸರಿ. ವಿಶಾಲವಾದ ಅರ್ಜುನಗುರುಮಹಿಮೆಗಳೆಂಬ ಸಾಗರದಲ್ಲಿ ಒಂದು ಕಣದಷ್ಟು ಮಹಿಮೆಗಳು ಕಿವಿಗೆ ಬಿದ್ದು ಹೃದ್ಗತವಾಗಿದೆ. ಅವುಗಳನ್ನೇ ಹೇಳುವ ಪ್ರಯತ್ನ ಇಲ್ಲಿ ಮಾಡಿದುದಾಗಿದೆ. ಇನ್ನೂ ನನ್ನ ಜ್ಞಾನದ ಪರಿಧಿಗೆ ನಿಲುಕದ ಅದೆಷ್ಟೋ ಘಟನೆಗಳಿವೆ. ಮಹಿಮಾನ್ವಿತ ಪ್ರಸಂಗಗಳಿವೆ. ಗುರುಮಹಿಮೆಗಳೆಂಬ ಸೂರ್ಯನ ಸಹಸ್ರ ಕಿರಣಗಳು ಸಮನಾಗಿ ಭಕ್ತರ ಮನಸೆಂಬ ಭೂಮಿಗೆ ತಲುಪಿದರೂ ಮೋಡಗಳೆಂಬ ಕರ್ಮವಶದಿಂದ ಆ ಪ್ರಕಾಶದ ಪೂರ್ಣಪ್ರಾಪ್ತಿಯಾಗುವುದಿಲ್ಲ. ಆದರೂ ಸದ್ಗುರುಗಳ ಅನುಗ್ರಹದಿಂದ ಇಷ್ಟು ರಚಿತವಾಗಿದೆ. ತಪ್ಪು ಒಪ್ಪುಗಳನ್ನು ಗುರುವಿನ ಪಾದಕ್ಕೇ ಸಮರ್ಪಣೆ ಮಾಡುತ್ತೇನೆ. 
	
	ಅಲ್ಪೋಪಿ ಯಾತಿ ಉನ್ನತಿಂ ಲಬ್ಧ್ವಾ ಚ ಗುರುಪ್ರಸಾದಂ | ಎಂಬಂತೆ ಪಾಮರರಿಗೂ ಗುರುವಿನ ಕರುಣೆಯಿಂದ ಜ್ಞಾನಪ್ರಾಪ್ತಿಯಾಗುವುದು. ಎಂಬುದಕ್ಕೆ ಈ ಗ್ರಂಥಲೇಖನವೇ ಸಾಕ್ಷಿ. 
	
	ಈ ಚರಿತ್ರೆಯ ಲೇಖನಕ್ಕೆ ಸದ್ಗುರುಗಳೇ ಪ್ರೇರಕರು. ನನಗೆ ಈ ಚರಿತ್ರೆಯ ಲೇಖನ ಸಂದರ್ಭದಲ್ಲಿ ಗುರುಗಳ ಉಪಸ್ಥಿತಿಯ ಅನುಭೂತಿಯು ಅನುಭವವೇದ್ಯವಾಗಿದೆ. ಅನೇಕ ಗುರುಭಕ್ತರು ತಮ್ಮ ತಮ್ಮ ಅನುಭವಗಳನ್ನು ಚರಿತ್ರೆಯ ಲೇಖನದ ಜೋಳಿಗೆಗೆ ತುಂಬಿದ್ದಾರೆ. ಆ ಗುರುಭಕ್ತರಿಗೆಲ್ಲ ಭಕ್ತಿಪೂರ್ವಕ ನಮನಗಳು. ಲೇಖನದ ಸಮಯದಲ್ಲಿ ಪ್ರತ್ಯಕ್ಷವಾಗಿ ಪರೋಕ್ಷವಾಗಿ ಸಹಾಯ ಹಾಗೂ ಮಾರ್ಗದರ್ಶನ ಮಾಡಿದ ಎಲ್ಲ ಗುರುಬಂಧುಗಳಿಗೂ ಹಾಗೂ ಟ್ರಸ್ಟ್ ನ ಸದಸ್ಯರುಗಳಿಗೂ ಅನಂತ ನಮನಗಳು. 
	
	ಯಾರ ಗೌರವಕ್ಕೂ ಧಕ್ಕೆ ಬಾರದಂತೆ ಸಾಧ್ಯವಾದಷ್ಟು ಪ್ರಯತ್ನಿಸಿ ಗುರುಪ್ರೇರಣೆಯಿಂದ ರಚಿತವಾದ ಈ ಚರಿತ್ರೆಯು ಎಲ್ಲರಲ್ಲೂ ಸುಪ್ತವಾಗಿರುವ ಗುರುಭಕ್ತಿಯನ್ನು ಪ್ರಕಾಶಗೊಳಿಸಲಿ. ಎಲ್ಲರೂ ಪಾರಮಾರ್ಥಿಕ ಉನ್ನತಿಯನ್ನು ಕಾಣಲಿ. ಸದ್ಗುರುವನ್ನು ನೆನೆಯುತ್ತಾ ಸದ್ಭಕ್ತರಾಗಿ ಅರಿವಿನ ಮನೆಯತ್ತ ಸಾಗುವಂತಾಗಲೀ. ಗುರುವರ್ಯರ ಸಂಪೂರ್ಣ ಅನುಗ್ರಹ ಸಿಗುವಂತಾಗಲೀ ಎಂಬುದೇ ಚರಿತ್ರೆಯ ಲೇಖನದ ಉದ್ದೇಶ. 


|| ಪರಿವಿಡಿ ||

೧. ಮೊದಲನೆಯ ಅಧ್ಯಾಯ || ಮಂಗಳಾಚರಣೆ ||

೨. ಎರಡನೆಯ ಅಧ್ಯಾಯ || ಗುರುಗಳ ಜನ್ಮ, ಬಾಲ್ಯ ||

೩. ಮೂರನೆಯ ಅಧ್ಯಾಯ || ಚಾಮುಂಡೇಶ್ವರಿಯ ಅನುಗ್ರಹ ||

೪. ನಾಲ್ಕನೆಯ ಅಧ್ಯಾಯ || ಅರ್ಜುನಗುರುವರರ ಪ್ರಕಟ ||

೫. ಐದನೆಯ ಅಧ್ಯಾಯ || ನಿನಗೊಂದು ಕೆಲಸ ಸಿಕ್ಕರೆ ಸಾಕಲ್ವಾ ||

೬. ಆರನೆಯ ಅಧ್ಯಾಯ || ಬೇಡಿಸಿಕೊಳ್ಳದೆ ನೀಡುವ ಗುರುಗಳು ||

೭. ಏಳನೆಯ ಅಧ್ಯಾಯ || ಐದು ರೂಪಾಯಿ ಚಿಲ್ಲರೆ ಬರಬೇಕಲ್ಲವೇ ||

೮. ಎಂಟನೆಯ ಅಧ್ಯಾಯ || ಬರಬೇಕು ಬಿ ಡಿ ಎ ಇಂಜಿನೀಯರೇ ||

೯. ಒಂಭತ್ತನೆಯ ಅಧ್ಯಾಯ || ಮಾಡುದಡುಗೆ ಅಕ್ಷಯವಾದುದು ||

೧೦. ಹತ್ತನೆಯ ಅಧ್ಯಾಯ || ಕಾರಿನಲ್ಲಿಟ್ಟಿದ್ದ ಐಪಾಡ್ ಆಸ್ಪತ್ರೆಯಲ್ಲಿ ಸಿಕ್ಕಿದುದು ||

೧೧. ಹನ್ನೊಂದನೆಯ ಅಧ್ಯಾಯ || ಸರ್ವ ಆಪತ್ತುಗಳಿಂದ ರಕ್ಶಿಪನೇ ಗುರು ||

೧೨. ಹನ್ನೆರಡನೆಯ ಅಧ್ಯಾಯ || ಗುರುನಾಥರ ಪುಸ್ತಕ ಆ ಗುರುಭಕ್ತೆಗೆ ಕೊಡಿ ||

೧೩. ಹದಿಮೂರನೆಯ ಅಧ್ಯಾಯ || ನಾನು ಬೇಕೋ ದುಡ್ಡು ಬೇಕೋ ||

೧೪. ಹದಿನಾಲ್ಕನೆಯ ಅಧ್ಯಾಯ || ನೀರಿಲ್ಲದ ಜಮೀನಿನಲ್ಲಿ ನೀರು ಬಂದದ್ದು ||

೧೫. ಹದಿನೈದನೆಯ ಅಧ್ಯಾಯ || ದಾಸವಾಳದ ಹೂ ಗುರುನಾಥರಿಗೆ ಸಮರ್ಪಿಸಮ್ಮಾ ||

೧೬. ಹದಿನಾರನೆಯ ಅಧ್ಯಾಯ || ಮೀನಿನ ವೃತ್ತಾಂತ ||

೧೭. ಹದಿನೇಳನೆಯ ಅಧ್ಯಾಯ || ನಾಗಪ್ಪನಿಗೆ ಪ್ರದಕ್ಷಿಣೆ ಹಾಕಪ್ಪಾ ||

೧೮. ಹದಿನೆಂಟನೆಯ ಅಧ್ಯಾಯ || ಅಂಬಿಕೆಯೇ ಬರುತ್ತಾಳೆ ಚಿಂತೆ ಬೇಡ ||

೧೯. ಹತ್ತೊಂಭತ್ತನೆಯ ಅಧ್ಯಾಯ || ಶಂಕರಜಯಂತಿಯಂದು ಬರುತ್ತೇನೆ ||

೨೦. ಇಪ್ಪತ್ತನೆಯ ಅಧ್ಯಾಯ || ವಿಶಾಲವಾಗಿಹುದು ಗುರುದೃಷ್ಟಿ ||

೨೧. ಇಪ್ಪತ್ತೊಂದನೆಯ ಅಧ್ಯಾಯ || ನಾನೇ ಬರೆಸುತ್ತೇನಮ್ಮ ||

೨೨. ಇಪ್ಪತ್ತೆರಡನೆಯ ಅಧ್ಯಾಯ || ೨೮ ನೇ ಸಲಕ್ಕೆ ದರ್ಶನ ಕೊಟ್ಟಿದುದು ||

೨೩. ಇಪ್ಪತ್ಮೂರನೆಯ ಅಧ್ಯಾಯ || ಗುರುಪ್ರವೇಶ ||

೨೪. ಇಪ್ಪತ್ನಾಲ್ಕನೆಯ ಅಧ್ಯಾಯ || ಆರೋಗ್ಯ ಸರಿಯಾಗತ್ತೆ ||

೨೫. ಇಪ್ಪತ್ತೈದನೆಯ ಅಧ್ಯಾಯ || ಗುರುಗಳ ಅನಿರೀಕ್ಷಿತ ಆಗಮನ ||

೨೬. ಇಪ್ಪತ್ತಾರನೆಯ ಅಧ್ಯಾಯ || ಎಜುಕೇಷನ್ ಲೋನ್ ಆದದ್ದು‌||

೨೭. ಇಪ್ಪತ್ತೇಳನೆಯ ಅಧ್ಯಾಯ || ಆಪರೇಷನ್ ಬೇಡ ||

೨೮. ಇಪ್ಪತ್ತೆಂಟನೆಯ ಅಧ್ಯಾಯ || ಗುರುಗಳ ಪರೀಕ್ಷಕರ ಸ್ಥಿತಿ ||

೨೯. ಇಪ್ಪತ್ತೊಂಭತ್ತನೆಯ ಅಧ್ಯಾಯ || ಶಿವಭಕ್ತನ ರಕ್ಷಣೆ ||

೩೦. ಮೂವತ್ತನೆಯ ಅಧ್ಯಾಯ || ಶ್ರೀನಿವಾಸನನ್ನು ನೋಡಬೇಕೇನಮ್ಮ ||

೩೧. ಮೂವತ್ತೊಂದನೆಯ ಅಧ್ಯಾಯ || ನಾಯಿ ತುಳಸಿಕಟ್ಟೆಯ ನೀರನ್ನು ಕುಡಿದು ಹೋದುದು ||

೩೨. ಮೂವತ್ತೆರಡನೆಯ ಅಧ್ಯಾಯ || ಗುರುನಾಥರಿಗೆ ಅಷ್ಟೋತ್ತರ ಸಮರ್ಪಣೆ ||

೩೩. ಮೂವತ್ಮೂರನೆಯ ಅಧ್ಯಾಯ || ಅನ್ನವನೆ ಔಷಧಿ ಮಾಡಿದುದು ||

೩೪. ಮೂವತ್ನಾಲ್ಕನೆಯ ಅಧ್ಯಾಯ || ಇನ್ಸುಲಿನ್ ಬೇಡ ||

೩೫. ಮೂವತ್ತೈದನೆಯ ಅಧ್ಯಾಯ || ಆರ್ತರಕ್ಷಕ ಗುರು ||

೩೬. ಮೂವತ್ತಾರನೆಯ ಅಧ್ಯಾಯ || ಗುರುಗಳ ಆಶೀರ್ವಾದಗಳ ಸಂಗ್ರಹ ||
